input,answers,number_options,preds,probs
"Untuk konteks propinsi Sulawesi Selatan, sambungan yang tepat dari kalimat ""Pengelola puskesmas Pulau Sembilan Sinjai membuatkan ramuan untuk peserta senam agar bisa membantu mencegah penyakit jantung, diabates, mengatasi masalah pencernaan, hingga batuk pilek."" adalah
A. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun lidah buaya.
B. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun singkong.
C. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun Sambiloto.
Jawaban: C

Untuk konteks propinsi Kalimantan Selatan, sambungan yang tepat dari kalimat ""Masjid An-nuriyah bersih dan terjaga."" adalah
A. Masjid tersebut dirawat oleh masyarakat.
B. Masjid tersebut dirawat oleh kaum masjid.
C. Masjid tersebut dirawat oleh ketua RT.
Jawaban: B

Untuk konteks propinsi Aceh, sambungan yang tepat dari kalimat ""Ali mendapat kabar istrinya hamil."" adalah
A. Ali mengumunkan di kampungnya.
B. Ali membuat acara pesta.
C. Ali membuat acar pesijuk.
Jawaban: C

Untuk konteks propinsi Aceh, sambungan yang tepat dari kalimat ""Syarifah baru saja pulang dari Sabang."" adalah
A. Syarifah memberi oleh-oleh kue pia AG.
B. Syarifah memberi oleh-oleh kuekarah.
C. Syarifah memberi oleh-oleh kue Bhoi.
Jawaban: ",0,3,B,[0.3286 0.4421 0.2292]
"Untuk konteks propinsi Sulawesi Selatan, sambungan yang tepat dari kalimat ""Pengelola puskesmas Pulau Sembilan Sinjai membuatkan ramuan untuk peserta senam agar bisa membantu mencegah penyakit jantung, diabates, mengatasi masalah pencernaan, hingga batuk pilek."" adalah
A. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun lidah buaya.
B. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun singkong.
C. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun Sambiloto.
Jawaban: C

Untuk konteks propinsi Kalimantan Selatan, sambungan yang tepat dari kalimat ""Masjid An-nuriyah bersih dan terjaga."" adalah
A. Masjid tersebut dirawat oleh masyarakat.
B. Masjid tersebut dirawat oleh kaum masjid.
C. Masjid tersebut dirawat oleh ketua RT.
Jawaban: B

Untuk konteks propinsi Aceh, sambungan yang tepat dari kalimat ""Ali mendapat kabar istrinya hamil."" adalah
A. Ali mengumunkan di kampungnya.
B. Ali membuat acara pesta.
C. Ali membuat acar pesijuk.
Jawaban: C

Untuk konteks propinsi Aceh, sambungan yang tepat dari kalimat ""Raja igin membeli minuman khas Aceh."" adalah
A. Raja membeli Kopi Gayo.
B. Raja membeli Jus terong Belanda.
C. Raja membeli Kopi Sanger.
Jawaban: ",0,3,A,[0.6377  0.00479 0.3577 ]
"Untuk konteks propinsi Sulawesi Selatan, sambungan yang tepat dari kalimat ""Pengelola puskesmas Pulau Sembilan Sinjai membuatkan ramuan untuk peserta senam agar bisa membantu mencegah penyakit jantung, diabates, mengatasi masalah pencernaan, hingga batuk pilek."" adalah
A. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun lidah buaya.
B. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun singkong.
C. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun Sambiloto.
Jawaban: C

Untuk konteks propinsi Kalimantan Selatan, sambungan yang tepat dari kalimat ""Masjid An-nuriyah bersih dan terjaga."" adalah
A. Masjid tersebut dirawat oleh masyarakat.
B. Masjid tersebut dirawat oleh kaum masjid.
C. Masjid tersebut dirawat oleh ketua RT.
Jawaban: B

Untuk konteks propinsi Aceh, sambungan yang tepat dari kalimat ""Ali mendapat kabar istrinya hamil."" adalah
A. Ali mengumunkan di kampungnya.
B. Ali membuat acara pesta.
C. Ali membuat acar pesijuk.
Jawaban: C

Untuk konteks propinsi Aceh, sambungan yang tepat dari kalimat ""Ayah dewi ingin memesan minuman khas Meulaboh."" adalah
A. Ayah dewi memesan minuman kopi Kurma.
B. Ayah dewi memesan minuman kopi Khop.
C. Ayah dewi memesan minuman kopi Sanger.
Jawaban: ",1,3,B,[0.1462 0.7544 0.099 ]
"Untuk konteks propinsi Sulawesi Selatan, sambungan yang tepat dari kalimat ""Pengelola puskesmas Pulau Sembilan Sinjai membuatkan ramuan untuk peserta senam agar bisa membantu mencegah penyakit jantung, diabates, mengatasi masalah pencernaan, hingga batuk pilek."" adalah
A. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun lidah buaya.
B. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun singkong.
C. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun Sambiloto.
Jawaban: C

Untuk konteks propinsi Kalimantan Selatan, sambungan yang tepat dari kalimat ""Masjid An-nuriyah bersih dan terjaga."" adalah
A. Masjid tersebut dirawat oleh masyarakat.
B. Masjid tersebut dirawat oleh kaum masjid.
C. Masjid tersebut dirawat oleh ketua RT.
Jawaban: B

Untuk konteks propinsi Aceh, sambungan yang tepat dari kalimat ""Ali mendapat kabar istrinya hamil."" adalah
A. Ali mengumunkan di kampungnya.
B. Ali membuat acara pesta.
C. Ali membuat acar pesijuk.
Jawaban: C

Untuk konteks propinsi Aceh, sambungan yang tepat dari kalimat ""Saat Maulid warga kampung Leli mengadakan acara makan bersama."" adalah
A. Warga kampung Leli makan bersama di pantai.
B. Warga kampung Leli makan bersama-sama di mesjid.
C. Warga kampung Leli makan secara berkelompok dirumah.
Jawaban: ",1,3,B,[0.003675 0.9727   0.02397 ]
"Untuk konteks propinsi Sulawesi Selatan, sambungan yang tepat dari kalimat ""Pengelola puskesmas Pulau Sembilan Sinjai membuatkan ramuan untuk peserta senam agar bisa membantu mencegah penyakit jantung, diabates, mengatasi masalah pencernaan, hingga batuk pilek."" adalah
A. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun lidah buaya.
B. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun singkong.
C. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun Sambiloto.
Jawaban: C

Untuk konteks propinsi Kalimantan Selatan, sambungan yang tepat dari kalimat ""Masjid An-nuriyah bersih dan terjaga."" adalah
A. Masjid tersebut dirawat oleh masyarakat.
B. Masjid tersebut dirawat oleh kaum masjid.
C. Masjid tersebut dirawat oleh ketua RT.
Jawaban: B

Untuk konteks propinsi Aceh, sambungan yang tepat dari kalimat ""Ali mendapat kabar istrinya hamil."" adalah
A. Ali mengumunkan di kampungnya.
B. Ali membuat acara pesta.
C. Ali membuat acar pesijuk.
Jawaban: C

Untuk konteks propinsi Aceh, sambungan yang tepat dari kalimat ""Putro berasal dari Aceh, Saat makan Putro disediakan mangkuk berisi air."" adalah
A. Putro makan menggunkan sendok.
B. Putro makan mengunkan sumpit.
C. Putro makan menggunkan tangan yang sudah dicuci bersih.
Jawaban: ",2,3,C,[0.01953 0.00895 0.9717 ]
"Untuk konteks propinsi Sulawesi Selatan, sambungan yang tepat dari kalimat ""Pengelola puskesmas Pulau Sembilan Sinjai membuatkan ramuan untuk peserta senam agar bisa membantu mencegah penyakit jantung, diabates, mengatasi masalah pencernaan, hingga batuk pilek."" adalah
A. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun lidah buaya.
B. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun singkong.
C. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun Sambiloto.
Jawaban: C

Untuk konteks propinsi Kalimantan Selatan, sambungan yang tepat dari kalimat ""Masjid An-nuriyah bersih dan terjaga."" adalah
A. Masjid tersebut dirawat oleh masyarakat.
B. Masjid tersebut dirawat oleh kaum masjid.
C. Masjid tersebut dirawat oleh ketua RT.
Jawaban: B

Untuk konteks propinsi Aceh, sambungan yang tepat dari kalimat ""Ali mendapat kabar istrinya hamil."" adalah
A. Ali mengumunkan di kampungnya.
B. Ali membuat acara pesta.
C. Ali membuat acar pesijuk.
Jawaban: C

Untuk konteks propinsi Aceh, sambungan yang tepat dari kalimat ""Nenek mengukur kelapa mengunakan alat kukur."" adalah
A. Nenek mengukur kelapa mengunakan mesin parutan.
B. Nenek mengukur kelapa mengunakan geulungku.
C. Nenek mengukur kelapa mengunakan parutan.
Jawaban: ",1,3,B,[0.04706 0.5825  0.3704 ]
"Untuk konteks propinsi Sulawesi Selatan, sambungan yang tepat dari kalimat ""Pengelola puskesmas Pulau Sembilan Sinjai membuatkan ramuan untuk peserta senam agar bisa membantu mencegah penyakit jantung, diabates, mengatasi masalah pencernaan, hingga batuk pilek."" adalah
A. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun lidah buaya.
B. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun singkong.
C. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun Sambiloto.
Jawaban: C

Untuk konteks propinsi Kalimantan Selatan, sambungan yang tepat dari kalimat ""Masjid An-nuriyah bersih dan terjaga."" adalah
A. Masjid tersebut dirawat oleh masyarakat.
B. Masjid tersebut dirawat oleh kaum masjid.
C. Masjid tersebut dirawat oleh ketua RT.
Jawaban: B

Untuk konteks propinsi Aceh, sambungan yang tepat dari kalimat ""Ali mendapat kabar istrinya hamil."" adalah
A. Ali mengumunkan di kampungnya.
B. Ali membuat acara pesta.
C. Ali membuat acar pesijuk.
Jawaban: C

Untuk konteks propinsi Aceh, sambungan yang tepat dari kalimat ""Nila baru sampai ke Aceh, Nila inggin membeli masakan khas yang di olah dari danging sapi."" adalah
A. Nila membeli masakan sate sapi.
B. Nila membeli masakan Sie Ruboh.
C. Nila membeli masakan rendang sapi.
Jawaban: ",1,3,A,[0.5737 0.3022 0.1241]
"Untuk konteks propinsi Sulawesi Selatan, sambungan yang tepat dari kalimat ""Pengelola puskesmas Pulau Sembilan Sinjai membuatkan ramuan untuk peserta senam agar bisa membantu mencegah penyakit jantung, diabates, mengatasi masalah pencernaan, hingga batuk pilek."" adalah
A. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun lidah buaya.
B. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun singkong.
C. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun Sambiloto.
Jawaban: C

Untuk konteks propinsi Kalimantan Selatan, sambungan yang tepat dari kalimat ""Masjid An-nuriyah bersih dan terjaga."" adalah
A. Masjid tersebut dirawat oleh masyarakat.
B. Masjid tersebut dirawat oleh kaum masjid.
C. Masjid tersebut dirawat oleh ketua RT.
Jawaban: B

Untuk konteks propinsi Aceh, sambungan yang tepat dari kalimat ""Ali mendapat kabar istrinya hamil."" adalah
A. Ali mengumunkan di kampungnya.
B. Ali membuat acara pesta.
C. Ali membuat acar pesijuk.
Jawaban: C

Untuk konteks propinsi Aceh, sambungan yang tepat dari kalimat ""Fitri pergi ke rumah saudara yang ada di Aceh Tengah, saat jam makan Fitri di sajikan jamuan makanan."" adalah
A. Fitri disajiikan jamuan makanan berupa tenaruh dedah.
B. Fitri disajiikan jamuan makanan berupa gulee keumamah.
C. Fitri disajiikan jamuan makanan berupa kuah pliek.
Jawaban: ",0,3,B,[0.2266 0.5435 0.2301]
"Untuk konteks propinsi Sulawesi Selatan, sambungan yang tepat dari kalimat ""Pengelola puskesmas Pulau Sembilan Sinjai membuatkan ramuan untuk peserta senam agar bisa membantu mencegah penyakit jantung, diabates, mengatasi masalah pencernaan, hingga batuk pilek."" adalah
A. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun lidah buaya.
B. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun singkong.
C. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun Sambiloto.
Jawaban: C

Untuk konteks propinsi Kalimantan Selatan, sambungan yang tepat dari kalimat ""Masjid An-nuriyah bersih dan terjaga."" adalah
A. Masjid tersebut dirawat oleh masyarakat.
B. Masjid tersebut dirawat oleh kaum masjid.
C. Masjid tersebut dirawat oleh ketua RT.
Jawaban: B

Untuk konteks propinsi Aceh, sambungan yang tepat dari kalimat ""Ali mendapat kabar istrinya hamil."" adalah
A. Ali mengumunkan di kampungnya.
B. Ali membuat acara pesta.
C. Ali membuat acar pesijuk.
Jawaban: C

Untuk konteks propinsi Aceh, sambungan yang tepat dari kalimat ""Naura igin membeli masakan daerah yang terbuat dari ikan."" adalah
A. Naura membeli masakan gulee keumamah.
B. Naura membeli ikan goreng.
C. Naura membeli masakan ikan pepes.
Jawaban: ",0,3,A,[0.973   0.01206 0.01478]
"Untuk konteks propinsi Sulawesi Selatan, sambungan yang tepat dari kalimat ""Pengelola puskesmas Pulau Sembilan Sinjai membuatkan ramuan untuk peserta senam agar bisa membantu mencegah penyakit jantung, diabates, mengatasi masalah pencernaan, hingga batuk pilek."" adalah
A. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun lidah buaya.
B. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun singkong.
C. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun Sambiloto.
Jawaban: C

Untuk konteks propinsi Kalimantan Selatan, sambungan yang tepat dari kalimat ""Masjid An-nuriyah bersih dan terjaga."" adalah
A. Masjid tersebut dirawat oleh masyarakat.
B. Masjid tersebut dirawat oleh kaum masjid.
C. Masjid tersebut dirawat oleh ketua RT.
Jawaban: B

Untuk konteks propinsi Aceh, sambungan yang tepat dari kalimat ""Ali mendapat kabar istrinya hamil."" adalah
A. Ali mengumunkan di kampungnya.
B. Ali membuat acara pesta.
C. Ali membuat acar pesijuk.
Jawaban: C

Untuk konteks propinsi Aceh, sambungan yang tepat dari kalimat ""Saat pergi ke Aceh, Eka membeli buah Khas Aceh."" adalah
A. Eka membeli buah semangka.
B. Eka membeli buah mangga.
C. Eka membeli buah Meuria.
Jawaban: ",2,3,C,[6.871e-04 1.345e-03 9.980e-01]
