input,answers,number_options,preds,probs
"Perhatikan percakapan berikut!

Orang 1: Kenapa sih dia semakin sombong setelah jadi bos?  Orang 2: Karena sudah besar maka hendak melanda.

Apakah arti dari Sudah besar maka hendak melanda?

A. Karena sudah berkuasa, mereka sekarang jadi sombong
B. Karena sudah berkuasa, mereka sekarang jadi sewenang-wenang

Jawaban: B

Perhatikan percakapan berikut!

Orang 1: Apakah menurutmu kamu selalu bisa memahami seseorang hanya dengan melihatnya? Orang 2: Dalam laut bisa diduga, dalam hati siapa tahu

Apakah arti dari Dalam laut bisa diduga, dalam hati siapa tahu?

A. Orang 2 berpikir tidak.
B. Orang 2 berpikir ya.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Sudahkah kamu makan siang? Orang 2: Sudah, tapi aku masih lapar. Ayo beli makanan lagi. Orang 1: Kamu sangat rakus dan tamak, diberi sehasta hendak sedepa.

Apakah arti dari Diberi sehasta hendak sedepa?

A. Orang 2 seharusnya tidak serakah.
B. Orang 2 harus serakah.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Wah, hari ini saya sangat beruntung mendapatkan pekerjaan baru! Orang 2: Ya, tapi jangan lupa bahwa untung dan malang itu berganti-ganti. Orang 1: Benar juga ya, Air pun ada pasang surutnya.

Apakah arti dari Air pun ada pasang surutnya?

A. Orang 2 mengingatkan Person untuk merayakan apa yang telah dicapainya saat ini.
B. Orang 2 mengingatkan Orang 1 bahwa jangan terlalu senang dengan pekerjaan barunya. Nasib manusia bisa berubah kapan saja.

Jawaban: ",1,2,B,[0.03183 0.968  ]
"Perhatikan percakapan berikut!

Orang 1: Kenapa sih dia semakin sombong setelah jadi bos?  Orang 2: Karena sudah besar maka hendak melanda.

Apakah arti dari Sudah besar maka hendak melanda?

A. Karena sudah berkuasa, mereka sekarang jadi sombong
B. Karena sudah berkuasa, mereka sekarang jadi sewenang-wenang

Jawaban: B

Perhatikan percakapan berikut!

Orang 1: Apakah menurutmu kamu selalu bisa memahami seseorang hanya dengan melihatnya? Orang 2: Dalam laut bisa diduga, dalam hati siapa tahu

Apakah arti dari Dalam laut bisa diduga, dalam hati siapa tahu?

A. Orang 2 berpikir tidak.
B. Orang 2 berpikir ya.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Sudahkah kamu makan siang? Orang 2: Sudah, tapi aku masih lapar. Ayo beli makanan lagi. Orang 1: Kamu sangat rakus dan tamak, diberi sehasta hendak sedepa.

Apakah arti dari Diberi sehasta hendak sedepa?

A. Orang 2 seharusnya tidak serakah.
B. Orang 2 harus serakah.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Saya sudah sangat baik pada teman saya, tapi dia malah mengkhianati saya.  Orang 2: Seperti kata pepatah, air susu dibalas dengan air tuba.

Apakah arti dari Air susu dibalas dengan air tuba?

A. Kebaikan dibalas dengan kejahatan.
B. Kejahatan dibalas dengan kejahatan.

Jawaban: ",0,2,A,[0.8447 0.1554]
"Perhatikan percakapan berikut!

Orang 1: Kenapa sih dia semakin sombong setelah jadi bos?  Orang 2: Karena sudah besar maka hendak melanda.

Apakah arti dari Sudah besar maka hendak melanda?

A. Karena sudah berkuasa, mereka sekarang jadi sombong
B. Karena sudah berkuasa, mereka sekarang jadi sewenang-wenang

Jawaban: B

Perhatikan percakapan berikut!

Orang 1: Apakah menurutmu kamu selalu bisa memahami seseorang hanya dengan melihatnya? Orang 2: Dalam laut bisa diduga, dalam hati siapa tahu

Apakah arti dari Dalam laut bisa diduga, dalam hati siapa tahu?

A. Orang 2 berpikir tidak.
B. Orang 2 berpikir ya.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Sudahkah kamu makan siang? Orang 2: Sudah, tapi aku masih lapar. Ayo beli makanan lagi. Orang 1: Kamu sangat rakus dan tamak, diberi sehasta hendak sedepa.

Apakah arti dari Diberi sehasta hendak sedepa?

A. Orang 2 seharusnya tidak serakah.
B. Orang 2 harus serakah.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Kenapa sih kamu selalu diam-diam saja di kelas?  Orang 2: Haha. Diam diam menghanyutkan.

Apakah arti dari diam diam menghanyutkan?

A. Orang 2 menjelaskan bahwa dirinya memang seorang pendiam
B. Orang 2 menjelaskan bahwa diirinya seseorang yang memiliki banyak ilmu pengetahuan

Jawaban: ",1,2,B,[0.2576 0.7427]
"Perhatikan percakapan berikut!

Orang 1: Kenapa sih dia semakin sombong setelah jadi bos?  Orang 2: Karena sudah besar maka hendak melanda.

Apakah arti dari Sudah besar maka hendak melanda?

A. Karena sudah berkuasa, mereka sekarang jadi sombong
B. Karena sudah berkuasa, mereka sekarang jadi sewenang-wenang

Jawaban: B

Perhatikan percakapan berikut!

Orang 1: Apakah menurutmu kamu selalu bisa memahami seseorang hanya dengan melihatnya? Orang 2: Dalam laut bisa diduga, dalam hati siapa tahu

Apakah arti dari Dalam laut bisa diduga, dalam hati siapa tahu?

A. Orang 2 berpikir tidak.
B. Orang 2 berpikir ya.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Sudahkah kamu makan siang? Orang 2: Sudah, tapi aku masih lapar. Ayo beli makanan lagi. Orang 1: Kamu sangat rakus dan tamak, diberi sehasta hendak sedepa.

Apakah arti dari Diberi sehasta hendak sedepa?

A. Orang 2 seharusnya tidak serakah.
B. Orang 2 harus serakah.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Aku tidak tahu bagaimana cara menenangkan temanku yang sedang marah. Orang 2: Coba kamu bicara dengan. Air yang dingin juga yang memadami api.

Apakah arti dari Air yang dingin juga yang memadami api?

A. Orang yang marah dapat ditenangkan dengan perkataan yang lembut.
B. Orang yang marah hanya menurut kepada orang yang berbicara dengan lembut.

Jawaban: ",0,2,A,[0.9634  0.03708]
"Perhatikan percakapan berikut!

Orang 1: Kenapa sih dia semakin sombong setelah jadi bos?  Orang 2: Karena sudah besar maka hendak melanda.

Apakah arti dari Sudah besar maka hendak melanda?

A. Karena sudah berkuasa, mereka sekarang jadi sombong
B. Karena sudah berkuasa, mereka sekarang jadi sewenang-wenang

Jawaban: B

Perhatikan percakapan berikut!

Orang 1: Apakah menurutmu kamu selalu bisa memahami seseorang hanya dengan melihatnya? Orang 2: Dalam laut bisa diduga, dalam hati siapa tahu

Apakah arti dari Dalam laut bisa diduga, dalam hati siapa tahu?

A. Orang 2 berpikir tidak.
B. Orang 2 berpikir ya.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Sudahkah kamu makan siang? Orang 2: Sudah, tapi aku masih lapar. Ayo beli makanan lagi. Orang 1: Kamu sangat rakus dan tamak, diberi sehasta hendak sedepa.

Apakah arti dari Diberi sehasta hendak sedepa?

A. Orang 2 seharusnya tidak serakah.
B. Orang 2 harus serakah.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Kamu tahu siapa itu Ahmad? Dia selalu diam dan tenang, sepertinya tidak punya banyak pengetahuan.  Orang 2: Air yang tenang jangan disangka tak berbuaya.

Apakah arti dari Air yang tenang jangan disangka tak berbuaya?

A. Ahmad memang pendiam dan misterius. Tingkat pengetahuannya mungkin juga biasa-biasa saja..
B. Meskipun Ahmad pendiam, bisa saja dia adalah orang yang berilmu.

Jawaban: ",1,2,B,[0.01945 0.981  ]
"Perhatikan percakapan berikut!

Orang 1: Kenapa sih dia semakin sombong setelah jadi bos?  Orang 2: Karena sudah besar maka hendak melanda.

Apakah arti dari Sudah besar maka hendak melanda?

A. Karena sudah berkuasa, mereka sekarang jadi sombong
B. Karena sudah berkuasa, mereka sekarang jadi sewenang-wenang

Jawaban: B

Perhatikan percakapan berikut!

Orang 1: Apakah menurutmu kamu selalu bisa memahami seseorang hanya dengan melihatnya? Orang 2: Dalam laut bisa diduga, dalam hati siapa tahu

Apakah arti dari Dalam laut bisa diduga, dalam hati siapa tahu?

A. Orang 2 berpikir tidak.
B. Orang 2 berpikir ya.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Sudahkah kamu makan siang? Orang 2: Sudah, tapi aku masih lapar. Ayo beli makanan lagi. Orang 1: Kamu sangat rakus dan tamak, diberi sehasta hendak sedepa.

Apakah arti dari Diberi sehasta hendak sedepa?

A. Orang 2 seharusnya tidak serakah.
B. Orang 2 harus serakah.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Aku ingin membeli sepatu baru tapi bingung harus pilih yang murah atau yang mahal.  Orang 2: Lebih baik Allah membeli, menang memakai.

Apakah arti dari Alah membeli menang memakai?

A. Orang 1 akhirnya memutuskan untuk membeli barang bagus dengan harga mahal.
B. Orang 1 akhirnya memutuskan untuk membeli barang bagus dengan harga murah.

Jawaban: ",0,2,A,[0.7705 0.2295]
"Perhatikan percakapan berikut!

Orang 1: Kenapa sih dia semakin sombong setelah jadi bos?  Orang 2: Karena sudah besar maka hendak melanda.

Apakah arti dari Sudah besar maka hendak melanda?

A. Karena sudah berkuasa, mereka sekarang jadi sombong
B. Karena sudah berkuasa, mereka sekarang jadi sewenang-wenang

Jawaban: B

Perhatikan percakapan berikut!

Orang 1: Apakah menurutmu kamu selalu bisa memahami seseorang hanya dengan melihatnya? Orang 2: Dalam laut bisa diduga, dalam hati siapa tahu

Apakah arti dari Dalam laut bisa diduga, dalam hati siapa tahu?

A. Orang 2 berpikir tidak.
B. Orang 2 berpikir ya.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Sudahkah kamu makan siang? Orang 2: Sudah, tapi aku masih lapar. Ayo beli makanan lagi. Orang 1: Kamu sangat rakus dan tamak, diberi sehasta hendak sedepa.

Apakah arti dari Diberi sehasta hendak sedepa?

A. Orang 2 seharusnya tidak serakah.
B. Orang 2 harus serakah.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Kamu lihat siapa tadi di kafe? Dia pakai baju mahal banget, tapi kok tetap kelihatan aneh ya?  Orang 2: Oh itu, angkuh terbawa, tampan tinggal.

Apakah arti dari Angkuh terbawa, tampan tinggal?

A. Orang 2 mengatakan bahwa seseorang yang berada di kafe bersolek dan terlihat sangat bagus.
B. Orang 2 mengatakan bahwa seseorang yang berada di kafe bersolek tapi tidak terlihat pantas.

Jawaban: ",1,2,B,[0.0618 0.9385]
"Perhatikan percakapan berikut!

Orang 1: Kenapa sih dia semakin sombong setelah jadi bos?  Orang 2: Karena sudah besar maka hendak melanda.

Apakah arti dari Sudah besar maka hendak melanda?

A. Karena sudah berkuasa, mereka sekarang jadi sombong
B. Karena sudah berkuasa, mereka sekarang jadi sewenang-wenang

Jawaban: B

Perhatikan percakapan berikut!

Orang 1: Apakah menurutmu kamu selalu bisa memahami seseorang hanya dengan melihatnya? Orang 2: Dalam laut bisa diduga, dalam hati siapa tahu

Apakah arti dari Dalam laut bisa diduga, dalam hati siapa tahu?

A. Orang 2 berpikir tidak.
B. Orang 2 berpikir ya.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Sudahkah kamu makan siang? Orang 2: Sudah, tapi aku masih lapar. Ayo beli makanan lagi. Orang 1: Kamu sangat rakus dan tamak, diberi sehasta hendak sedepa.

Apakah arti dari Diberi sehasta hendak sedepa?

A. Orang 2 seharusnya tidak serakah.
B. Orang 2 harus serakah.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Aku tidak pernah melakukan kebaikan pada orang lain, tapi mengapa hidupku selalu penuh dengan keburukan?  Orang 2: Kamu harus ingat, apa yang ditanam itulah yang tumbuh.

Apakah arti dari Apa yang ditanam itulah yang tumbuh?

A. Orang 2 mengingkatkan orang 1 bahwa kebaikannya akan dibalas dengan kebaikan suatu hari nanti.
B. Orang 2 mengingkatkan orang 1 bahwa kejahatan akan dibalas dengan kebaikan suatu hari nanti.

Jawaban: ",0,2,A,[0.7476 0.2527]
"Perhatikan percakapan berikut!

Orang 1: Kenapa sih dia semakin sombong setelah jadi bos?  Orang 2: Karena sudah besar maka hendak melanda.

Apakah arti dari Sudah besar maka hendak melanda?

A. Karena sudah berkuasa, mereka sekarang jadi sombong
B. Karena sudah berkuasa, mereka sekarang jadi sewenang-wenang

Jawaban: B

Perhatikan percakapan berikut!

Orang 1: Apakah menurutmu kamu selalu bisa memahami seseorang hanya dengan melihatnya? Orang 2: Dalam laut bisa diduga, dalam hati siapa tahu

Apakah arti dari Dalam laut bisa diduga, dalam hati siapa tahu?

A. Orang 2 berpikir tidak.
B. Orang 2 berpikir ya.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Sudahkah kamu makan siang? Orang 2: Sudah, tapi aku masih lapar. Ayo beli makanan lagi. Orang 1: Kamu sangat rakus dan tamak, diberi sehasta hendak sedepa.

Apakah arti dari Diberi sehasta hendak sedepa?

A. Orang 2 seharusnya tidak serakah.
B. Orang 2 harus serakah.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Aku belum tahu harus bagaimana menghadapi masalah ini. Orang 2: Api kecil baik padam.

Apakah arti dari Api kecil baik padam?

A. Orang 2 akan menunda menyelesaikan masalah ini ketika semua terasa aman.
B. Orang 1 akan menyelesaikan masalah sedini mungkin.

Jawaban: ",1,2,A,[0.551  0.4495]
"Perhatikan percakapan berikut!

Orang 1: Kenapa sih dia semakin sombong setelah jadi bos?  Orang 2: Karena sudah besar maka hendak melanda.

Apakah arti dari Sudah besar maka hendak melanda?

A. Karena sudah berkuasa, mereka sekarang jadi sombong
B. Karena sudah berkuasa, mereka sekarang jadi sewenang-wenang

Jawaban: B

Perhatikan percakapan berikut!

Orang 1: Apakah menurutmu kamu selalu bisa memahami seseorang hanya dengan melihatnya? Orang 2: Dalam laut bisa diduga, dalam hati siapa tahu

Apakah arti dari Dalam laut bisa diduga, dalam hati siapa tahu?

A. Orang 2 berpikir tidak.
B. Orang 2 berpikir ya.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Sudahkah kamu makan siang? Orang 2: Sudah, tapi aku masih lapar. Ayo beli makanan lagi. Orang 1: Kamu sangat rakus dan tamak, diberi sehasta hendak sedepa.

Apakah arti dari Diberi sehasta hendak sedepa?

A. Orang 2 seharusnya tidak serakah.
B. Orang 2 harus serakah.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Saya mendengar kasus itu masih berlanjut, apa yang terjadi? Orang 2: Ya, api padam puntung berasap.

Apakah arti dari Api padam puntung berasap?

A. Perkara baru muncul setelah hakim memutuskan kesimpulan perkara lama.
B. Perkara lama dan baru belum juga usai diputuskan kesimpulannya oleh hakim.

Jawaban: ",0,2,A,[0.558  0.4417]
"Perhatikan percakapan berikut!

Orang 1: Kenapa sih dia semakin sombong setelah jadi bos?  Orang 2: Karena sudah besar maka hendak melanda.

Apakah arti dari Sudah besar maka hendak melanda?

A. Karena sudah berkuasa, mereka sekarang jadi sombong
B. Karena sudah berkuasa, mereka sekarang jadi sewenang-wenang

Jawaban: B

Perhatikan percakapan berikut!

Orang 1: Apakah menurutmu kamu selalu bisa memahami seseorang hanya dengan melihatnya? Orang 2: Dalam laut bisa diduga, dalam hati siapa tahu

Apakah arti dari Dalam laut bisa diduga, dalam hati siapa tahu?

A. Orang 2 berpikir tidak.
B. Orang 2 berpikir ya.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Sudahkah kamu makan siang? Orang 2: Sudah, tapi aku masih lapar. Ayo beli makanan lagi. Orang 1: Kamu sangat rakus dan tamak, diberi sehasta hendak sedepa.

Apakah arti dari Diberi sehasta hendak sedepa?

A. Orang 2 seharusnya tidak serakah.
B. Orang 2 harus serakah.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Kamu mencari istri yang seperti apa sih? Orang 2: Asal insang, ikanlah.

Apakah arti dari Asal insang, ikanlah?

A. Orang 2 menegaskan bahwa ia sangat pemilih dalam mencari istri
B. Orang 2 menegaskan bahwa ia tidak terlalu pemilih dalam mencari istri

Jawaban: ",1,2,B,[0.00468 0.995  ]
"Perhatikan percakapan berikut!

Orang 1: Kenapa sih dia semakin sombong setelah jadi bos?  Orang 2: Karena sudah besar maka hendak melanda.

Apakah arti dari Sudah besar maka hendak melanda?

A. Karena sudah berkuasa, mereka sekarang jadi sombong
B. Karena sudah berkuasa, mereka sekarang jadi sewenang-wenang

Jawaban: B

Perhatikan percakapan berikut!

Orang 1: Apakah menurutmu kamu selalu bisa memahami seseorang hanya dengan melihatnya? Orang 2: Dalam laut bisa diduga, dalam hati siapa tahu

Apakah arti dari Dalam laut bisa diduga, dalam hati siapa tahu?

A. Orang 2 berpikir tidak.
B. Orang 2 berpikir ya.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Sudahkah kamu makan siang? Orang 2: Sudah, tapi aku masih lapar. Ayo beli makanan lagi. Orang 1: Kamu sangat rakus dan tamak, diberi sehasta hendak sedepa.

Apakah arti dari Diberi sehasta hendak sedepa?

A. Orang 2 seharusnya tidak serakah.
B. Orang 2 harus serakah.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Apa kabar? Kamu terlihat sedih akhir-akhir ini. Orang 2: Tidak ada. Awak sakit daging menimbun, sakit kepala panjang rambut.

Apakah arti dari Awak sakit daging menimbun, sakit kepala panjang rambut?

A. Orang 2 tidak ingin menceritakan ke publik tentang kehidupan pribadinya yang menyenangkan.
B. Orang 2 merasa ingin menceritakan ke publik tentang kehidupan pribadinya yang menyenangkan.

Jawaban: ",0,2,A,[0.843  0.1573]
"Perhatikan percakapan berikut!

Orang 1: Kenapa sih dia semakin sombong setelah jadi bos?  Orang 2: Karena sudah besar maka hendak melanda.

Apakah arti dari Sudah besar maka hendak melanda?

A. Karena sudah berkuasa, mereka sekarang jadi sombong
B. Karena sudah berkuasa, mereka sekarang jadi sewenang-wenang

Jawaban: B

Perhatikan percakapan berikut!

Orang 1: Apakah menurutmu kamu selalu bisa memahami seseorang hanya dengan melihatnya? Orang 2: Dalam laut bisa diduga, dalam hati siapa tahu

Apakah arti dari Dalam laut bisa diduga, dalam hati siapa tahu?

A. Orang 2 berpikir tidak.
B. Orang 2 berpikir ya.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Sudahkah kamu makan siang? Orang 2: Sudah, tapi aku masih lapar. Ayo beli makanan lagi. Orang 1: Kamu sangat rakus dan tamak, diberi sehasta hendak sedepa.

Apakah arti dari Diberi sehasta hendak sedepa?

A. Orang 2 seharusnya tidak serakah.
B. Orang 2 harus serakah.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Bagaimana kabar temanmu yang menikah dengan orang kaya? Orang 2: Ayam bertelur di atas padi mati kelaparan.

Apakah arti dari Ayam bertelur di atas padi mati kelaparan?

A. Orang 2 mengatakan bahwa temannya hidup bahagia karena memiliki pasangan yang kaya raya.
B. Orang 2 mengatakan bahwa temannya masih saja hidup susah meskipun memiliki pasangan yang kaya raya.

Jawaban: ",1,2,B,[0.008575 0.991   ]
"Perhatikan percakapan berikut!

Orang 1: Kenapa sih dia semakin sombong setelah jadi bos?  Orang 2: Karena sudah besar maka hendak melanda.

Apakah arti dari Sudah besar maka hendak melanda?

A. Karena sudah berkuasa, mereka sekarang jadi sombong
B. Karena sudah berkuasa, mereka sekarang jadi sewenang-wenang

Jawaban: B

Perhatikan percakapan berikut!

Orang 1: Apakah menurutmu kamu selalu bisa memahami seseorang hanya dengan melihatnya? Orang 2: Dalam laut bisa diduga, dalam hati siapa tahu

Apakah arti dari Dalam laut bisa diduga, dalam hati siapa tahu?

A. Orang 2 berpikir tidak.
B. Orang 2 berpikir ya.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Sudahkah kamu makan siang? Orang 2: Sudah, tapi aku masih lapar. Ayo beli makanan lagi. Orang 1: Kamu sangat rakus dan tamak, diberi sehasta hendak sedepa.

Apakah arti dari Diberi sehasta hendak sedepa?

A. Orang 2 seharusnya tidak serakah.
B. Orang 2 harus serakah.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Apakah kamu yakin bahwa dia mencuri uang itu? Orang 2: Tentu saja, ayam putih terbang siang.

Apakah arti dari Ayam putih terbang siang?

A. Orang 2 sudah paham siapa yang mencuri uang.
B. Orang 2 belum tahu siapa yang mencuri uang.

Jawaban: ",0,2,A,[0.967   0.03262]
"Perhatikan percakapan berikut!

Orang 1: Kenapa sih dia semakin sombong setelah jadi bos?  Orang 2: Karena sudah besar maka hendak melanda.

Apakah arti dari Sudah besar maka hendak melanda?

A. Karena sudah berkuasa, mereka sekarang jadi sombong
B. Karena sudah berkuasa, mereka sekarang jadi sewenang-wenang

Jawaban: B

Perhatikan percakapan berikut!

Orang 1: Apakah menurutmu kamu selalu bisa memahami seseorang hanya dengan melihatnya? Orang 2: Dalam laut bisa diduga, dalam hati siapa tahu

Apakah arti dari Dalam laut bisa diduga, dalam hati siapa tahu?

A. Orang 2 berpikir tidak.
B. Orang 2 berpikir ya.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Sudahkah kamu makan siang? Orang 2: Sudah, tapi aku masih lapar. Ayo beli makanan lagi. Orang 1: Kamu sangat rakus dan tamak, diberi sehasta hendak sedepa.

Apakah arti dari Diberi sehasta hendak sedepa?

A. Orang 2 seharusnya tidak serakah.
B. Orang 2 harus serakah.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Saudara laki-laki saya mengalami tantangan fisik, dan dia mengalami kesulitan untuk mencari pekerjaan. Apakah ada sesuatu di tempat kerja Anda? Orang 2: Yang berkurap pembawa buluh, yang buta pengembus lesung.

Apakah arti dari Yang berkurap pembawa buluh, yang buta pengembus lesung?

A. Orang 2 tidak dapat membantu mencarikan pekerjaan untuk saudara orang 1.
B. Orang 2 dapat membantu mencarikan pekerjaan untuk saudara orang 1.

Jawaban: ",1,2,A,[0.8706 0.1295]
"Perhatikan percakapan berikut!

Orang 1: Kenapa sih dia semakin sombong setelah jadi bos?  Orang 2: Karena sudah besar maka hendak melanda.

Apakah arti dari Sudah besar maka hendak melanda?

A. Karena sudah berkuasa, mereka sekarang jadi sombong
B. Karena sudah berkuasa, mereka sekarang jadi sewenang-wenang

Jawaban: B

Perhatikan percakapan berikut!

Orang 1: Apakah menurutmu kamu selalu bisa memahami seseorang hanya dengan melihatnya? Orang 2: Dalam laut bisa diduga, dalam hati siapa tahu

Apakah arti dari Dalam laut bisa diduga, dalam hati siapa tahu?

A. Orang 2 berpikir tidak.
B. Orang 2 berpikir ya.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Sudahkah kamu makan siang? Orang 2: Sudah, tapi aku masih lapar. Ayo beli makanan lagi. Orang 1: Kamu sangat rakus dan tamak, diberi sehasta hendak sedepa.

Apakah arti dari Diberi sehasta hendak sedepa?

A. Orang 2 seharusnya tidak serakah.
B. Orang 2 harus serakah.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Apakah kamu yakin dia mencuri uangmu? Orang 2: Dinding teretas, tangga terpasang.

Apakah arti dari Dinding teretas, tangga terpasang?

A. Orang 2 berpikir tidak.
B. Orang 2 berpikir ya.

Jawaban: ",1,2,A,[0.7183 0.2817]
"Perhatikan percakapan berikut!

Orang 1: Kenapa sih dia semakin sombong setelah jadi bos?  Orang 2: Karena sudah besar maka hendak melanda.

Apakah arti dari Sudah besar maka hendak melanda?

A. Karena sudah berkuasa, mereka sekarang jadi sombong
B. Karena sudah berkuasa, mereka sekarang jadi sewenang-wenang

Jawaban: B

Perhatikan percakapan berikut!

Orang 1: Apakah menurutmu kamu selalu bisa memahami seseorang hanya dengan melihatnya? Orang 2: Dalam laut bisa diduga, dalam hati siapa tahu

Apakah arti dari Dalam laut bisa diduga, dalam hati siapa tahu?

A. Orang 2 berpikir tidak.
B. Orang 2 berpikir ya.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Sudahkah kamu makan siang? Orang 2: Sudah, tapi aku masih lapar. Ayo beli makanan lagi. Orang 1: Kamu sangat rakus dan tamak, diberi sehasta hendak sedepa.

Apakah arti dari Diberi sehasta hendak sedepa?

A. Orang 2 seharusnya tidak serakah.
B. Orang 2 harus serakah.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Saya merasa putus asa setelah gagal dalam ujian ini. Saya pasti akan gagal dalam mata kuliah ini.  Orang 2:  Dunia tak selebar daun kelor.

Apakah arti dari Dunia tak selebar daun kelor?

A. Orang 1 seharusnya tidak menyerah dan tetap mencoba.
B. Orang 1 seharusnya menyerah dan tidak mencoba lagi.

Jawaban: ",0,2,A,[0.9614  0.03885]
"Perhatikan percakapan berikut!

Orang 1: Kenapa sih dia semakin sombong setelah jadi bos?  Orang 2: Karena sudah besar maka hendak melanda.

Apakah arti dari Sudah besar maka hendak melanda?

A. Karena sudah berkuasa, mereka sekarang jadi sombong
B. Karena sudah berkuasa, mereka sekarang jadi sewenang-wenang

Jawaban: B

Perhatikan percakapan berikut!

Orang 1: Apakah menurutmu kamu selalu bisa memahami seseorang hanya dengan melihatnya? Orang 2: Dalam laut bisa diduga, dalam hati siapa tahu

Apakah arti dari Dalam laut bisa diduga, dalam hati siapa tahu?

A. Orang 2 berpikir tidak.
B. Orang 2 berpikir ya.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Sudahkah kamu makan siang? Orang 2: Sudah, tapi aku masih lapar. Ayo beli makanan lagi. Orang 1: Kamu sangat rakus dan tamak, diberi sehasta hendak sedepa.

Apakah arti dari Diberi sehasta hendak sedepa?

A. Orang 2 seharusnya tidak serakah.
B. Orang 2 harus serakah.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Apa sih rahasia kamu bisa memberikan nasihat yang baik? Orang 2: Enak lauk dikunyah-kunyah, enak kata diperkatakan.

Apakah arti dari Enak lauk dikunyah-kunyah, enak kata diperkatakan?

A. Orang 2 menyarankan orang 1 untuk tidak memberikan nasihat secara berulang-ulang agar bisa didengar.
B. Orang 2 menyarankan orang 1 untuk memberikan nasihat secara berulang-ulang agar bisa didengar.

Jawaban: ",1,2,A,[0.765  0.2349]
"Perhatikan percakapan berikut!

Orang 1: Kenapa sih dia semakin sombong setelah jadi bos?  Orang 2: Karena sudah besar maka hendak melanda.

Apakah arti dari Sudah besar maka hendak melanda?

A. Karena sudah berkuasa, mereka sekarang jadi sombong
B. Karena sudah berkuasa, mereka sekarang jadi sewenang-wenang

Jawaban: B

Perhatikan percakapan berikut!

Orang 1: Apakah menurutmu kamu selalu bisa memahami seseorang hanya dengan melihatnya? Orang 2: Dalam laut bisa diduga, dalam hati siapa tahu

Apakah arti dari Dalam laut bisa diduga, dalam hati siapa tahu?

A. Orang 2 berpikir tidak.
B. Orang 2 berpikir ya.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Sudahkah kamu makan siang? Orang 2: Sudah, tapi aku masih lapar. Ayo beli makanan lagi. Orang 1: Kamu sangat rakus dan tamak, diberi sehasta hendak sedepa.

Apakah arti dari Diberi sehasta hendak sedepa?

A. Orang 2 seharusnya tidak serakah.
B. Orang 2 harus serakah.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Saya harap anak laki-laki saya akan menikahi dengan baik agar istri bisa membantunya dalam karirnya. Orang 2: Berhenti bermimpi! Enggang sama enggang, pipit sama pipit.

Apakah arti dari Enggang sama enggang, pipit sama pipit?

A. Orang 2 berpikir anak Orang 1 tidak akan menikahi seorang istri yang bisa membantunya dalam karirnya.
B. Orang 2 berpikir anak Orang 1 akan menikahi seorang istri yang bisa membantunya dalam karirnya.

Jawaban: ",0,2,A,[0.9453 0.0542]
