input,answers,number_options,preds,probs
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Gadis itu ikut latihan saman.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Ia senang ilmu mistis.
B. Ia senang menari.

Jawaban: ",1,2,B,[9.245e-05 1.000e+00]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Pemuda itu makan di warteg.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia sedang ingin makan makanan mewah.
B. Dia sedang berhemat.

Jawaban: ",1,2,B,[1.432e-04 1.000e+00]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

KPR bapak macet.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Bapak dipecat dari kantor.
B. Bapak jarang membersihkan rumah.

Jawaban: ",0,2,A,[0.996   0.00365]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Kakak menjuarai lomba gurindam.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Kakak sangat perkasa.
B. Kakak sangat kreatif.

Jawaban: ",1,2,B,[1.634e-04 1.000e+00]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Bapak itu memesan ojek.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia sangat mengantuk.
B. Dia ingin berangkat ke kantor.

Jawaban: ",1,2,B,[3.572e-04 1.000e+00]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Ibu kos datang.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Ia akan mengadakan lomba memasak.
B. Ia ingin menagih bayaran.

Jawaban: ",1,2,B,[1.489e-04 1.000e+00]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Mahasiswa itu terlihat gugup.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Sebentar lagi sidang pidana.
B. Sebentar lagi sidang skripsi.

Jawaban: ",1,2,B,[2.003e-04 1.000e+00]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Ia berlatih gerakan kuda-kuda.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Ia sedang belajar silat.
B. Ia sedang belajar naik kuda.

Jawaban: ",0,2,A,[0.998    0.002253]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Kakinya kapalan.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Ia seorang nahkoda kapal.
B. Ia jarang pakai alas kaki.

Jawaban: ",1,2,B,[0.0012455 0.999    ]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Pengusaha kelas kakap itu akhirnya jatuh juga.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Hotel-hotel miliknya sepi pengunjung karena pandemi.
B. Ikan kakap yang dijualnya jatuh dari meja.

Jawaban: ",0,2,A,[0.998  0.0015]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Wanita itu sangat ingin menjadi artis.

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Ia menekuni seni melukis dan menggambar.
B. Ia mencoba mengadu nasib dengan mengikuti audisi penyanyi.

Jawaban: ",1,2,B,[7.844e-05 1.000e+00]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Mahasiswa itu ketahuan titip absen.

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Mahasiswa itu dikeluarkan dari kampus.
B. Dosennya memberikan nilai F.

Jawaban: ",1,2,A,[0.91   0.0901]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Siswa SMA itu rambutnya gondrong.

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gurunya menghukum siswa itu.
B. Gurunya mengapresiasi siswa itu.

Jawaban: ",0,2,A,[0.982   0.01854]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Pak ogah membantu mobilnya putar balik.

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Ia memberikan pak ogah uang receh.
B. Ia memberikan pak ogah bingkisan parsel.

Jawaban: ",0,2,A,[0.995    0.004986]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Pengunjung itu memberikan tip 5% ke pelayan.

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Pelayan itu kesal.
B. Pelayan itu merasa sangat senang.

Jawaban: ",1,2,B,[4.756e-05 1.000e+00]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Banyak sekali pungli sepanjang perjalanan.

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Ia jadi jengkel.
B. Perjalanan semakin lancar.

Jawaban: ",0,2,A,[0.998    0.001867]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Ia ingin memberbaharui SIM-C miliknya.

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Ia datang ke kantor samsat.
B. Ia datang ke toko ponsel.

Jawaban: ",0,2,A,[0.998   0.00202]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Sopir truk jarak jauh itu bosan.

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Ia menyetel lagu dangdut.
B. Ia menyetel lagu jazz.

Jawaban: ",0,2,A,[0.976   0.02406]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Pemuda tersebut berlatih angklung setiap hari.

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Dia semakin handal bermain musik.
B. Dia semakin handal dalam menyetir mobil.

Jawaban: ",0,2,A,[9.99e-01 7.91e-04]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Segerombolan pemuda sedang menjelajah Kalimantan.

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Mereka bertemu harimau liar.
B. Mereka bertemu komodo.

Jawaban: ",0,2,A,[0.996    0.003483]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Saya minum air kobokan.

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Saya merasa segar.
B. Perut saya sakit.

Jawaban: ",1,2,B,[3.407e-04 1.000e+00]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Got di komplek perumahaan itu tersumbat.

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Pak RT menyiramkan cairan pelarut sampah.
B. Pak RT berinisiasi mengadakan kerja bakti.

Jawaban: ",1,2,B,[3.684e-04 1.000e+00]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Hari senin, anak SD itu bangun jam 6 pagi.

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Anak SD itu langsung bersiap ke sekolah.
B. Anak SD itu tidur lagi.

Jawaban: ",0,2,A,[0.998    0.001727]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Ia didatangi pengamen.

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Ia memberikan receh ke pengamen itu.
B. Ia memberikan gitar ke pengamen itu.

Jawaban: ",0,2,A,[0.998    0.001867]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Banyak pembegalan di sekitar komplek.

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Saya sangat bahagia.
B. Saya merasa cemas.

Jawaban: ",1,2,B,[6.06e-05 1.00e+00]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Pelajar itu ingin menembak temannya di sekolah.

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Ia membawa bunga.
B. Ia membawa pistol.

Jawaban: ",0,2,B,[4.91e-05 1.00e+00]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Anak itu ingin sekali makan nasi dan ayam goreng tepung.

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Ia pergi ke Subway.
B. Ia pergi ke Burger King.

Jawaban: ",1,2,B,[0.4456 0.554 ]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Ada kasus demam berdarah di komplek itu.

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Mereka mengadakan penyemprotan.
B. Mereka memanggil detektif.

Jawaban: ",0,2,A,[0.998    0.001648]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Kakinya terkilir.

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Ia pergi ke tukang urut.
B. Ia pergi ke tukang bekam.

Jawaban: ",0,2,A,[0.998    0.002361]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Terlihat layang-layang putus.

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Segerombolan anak-anak berlali kabur dari layang-layang itu.
B. Segerombolan anak-anak mengejar layang-layang itu.

Jawaban: ",1,2,B,[0.002981 0.997   ]
